solID;message;actions
2724;Unknown reason
3234;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Moving --> Enterprise to -->  New-Node_oirzlkqwna,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3248;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Moving --> Enterprise to -->  New-Node_oirzlkqwna,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3250;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Moving --> Enterprise to -->  New-Node_oirzlkqwna,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3274;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Moving --> DataStore to -->  New-Node_hikdordcda,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3278;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Moving --> Enterprise to -->  New-Node_oirzlkqwna,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3282;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Moving --> Enterprise to -->  New-Node_oirzlkqwna,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3286;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Moving --> Enterprise to -->  New-Node_oirzlkqwna,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3300;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Move Operation --> getTransactionContext to New Component --> New-Component_keictmyshr deployed to a New Node -->New-Node_wpvxeudowq,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3344;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Move Operation --> getTransactionContext to New Component --> New-Component_keictmyshr deployed to a New Node -->New-Node_wpvxeudowq,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3380;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Move Operation --> getTransactionContext to New Component --> New-Component_keictmyshr deployed to a New Node -->New-Node_wpvxeudowq,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3392;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Move Operation --> getTransactionContext to New Component --> New-Component_keictmyshr deployed to a New Node -->New-Node_wpvxeudowq,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3400;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Move Operation --> getTransactionContext to New Component --> New-Component_keictmyshr deployed to a New Node -->New-Node_wpvxeudowq,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3436;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Move Operation --> getTransactionContext to New Component --> New-Component_keictmyshr deployed to a New Node -->New-Node_wpvxeudowq,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3440;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Move Operation --> getTransactionContext to New Component --> New-Component_keictmyshr deployed to a New Node -->New-Node_wpvxeudowq,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
3462;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  PrinterController,Move Operation --> getTransactionContext to New Component --> New-Component_keictmyshr deployed to a New Node -->New-Node_wpvxeudowq,Cloning --> EnterpriseClient with -->  EnterpriseClient_vfspfernyl,Move Operation --> getTransaction to New Component --> New-Component_gdticvzesr deployed to a New Node -->New-Node_eangjnnmbe
